id,X1_X2,X3,X4,X5,Y1,Y2,Y3,Y4,Y5,Y6,age,gender
S127,0.00651593511195673_0.317527033713553,18.994185025319197,8.235708008666872,2,-0.10828321610000553,264.9360692724431,41.60960377203216,38.86066317241819,23.896617761183172,26.531089992871966,30,female
S128,2.61128211976854_1.09769444324762,25.811667448698447,6.990381690975388,2,-0.9415364885265566,255.13068662141185,27.501058177779413,24.92548455579726,33.922469118305415,15.427732955602972,46,male
S129,0.657291502750293_-0.620452465236561,34.81450368387632,5.835005544362256,2,-0.22818069567526802,345.03920838101,45.39334294214849,29.71398700731775,28.92767038047559,8.902978621498614,42,female
S130,0.456700546704012_0.985720230982904,40.16394000547347,6.095954667787775,2,-0.10041876687241597,349.8439908944735,33.33276192739766,27.12699589277276,35.05993527404594,21.845908951411474,44,female
S131,0.137803682313576_NA,35.477376356564996,5.824191593384903,2,0.8845596782807654,307.43008836713256,28.780649991534734,40.042701964799186,29.029767999845646,25.500427199266582,62,female
S132,2.14701650933092_0.447018385546542,NA,7.868908180700672,2,1.090601075173199,303.46736173451154,27.610008526963497,47.13264353788763,11.75644496138497,13.659067403365302,53,male
S133,NA_0.962007854457974,24.14905674888983,6.464245129563179,2,1.6753546528896264,245.61730211691437,18.269708689317486,30.80034523891375,26.72462880452329,19.883320443227625,27,male
S134,3.34198729933116_1.26137157560462,NA,NA,2,NA,331.0493018936129,39.8689733322949,46.30321339703788,37.820285029750515,NA,28,female
S135,3.00849011871438_2.13319392524465,34.0588224427977,NA,2,1.3576374176054626,329.0130003320932,37.872262385952524,21.760369609692546,29.091278703427804,NA,29,male
S136,2.08934250128139_NA,30.584847121025014,8.803019242018454,2,1.2132189913366065,368.80340000209253,39.71900334933707,NA,20.74406188991628,15.701419710617824,23,female
S137,2.27777802341948_2.00581796813473,24.198756577973846,6.510977719783139,2,2.6306814040032056,264.34551898996614,30.581892718848056,38.153920227269026,32.67810299460334,27.81739185205691,21,male
S138,2.16703911482442_1.58040393065288,25.118328266121157,8.463387565569711,NA,0.20650595389419513,318.8636192595621,49.00145244606772,36.43048104984742,43.27677542049402,25.363562799572723,45,male
S139,1.43933371293769_2.01526002627147,28.91599289857566,NA,2,1.3121642110955616,318.6350856538795,NA,32.21530393910358,33.797970275540095,21.10424308585837,24,female
S140,2.09899373263528_1.07711684778224,23.765996457052168,6.7577330222138325,2,-0.20517266880753782,283.8960339576974,20.299819368998566,NA,19.640103673245196,4.868233751575229,37,male
